year;city_code;product_type;product;destinated_area
01/01/1988;6f911ef231b0efa7;permanent;Palm oil;0
01/01/1988;07ed828db19fe8ca;permanent;Palm oil;0
01/01/1988;d0f5f5b9fcecb0d8;permanent;Palm oil;0
01/01/1988;18fb5197aa553b9c;permanent;Cocoa;0
01/01/1988;a245de687a867003;permanent;Cocoa;30
01/01/1988;80e8ffb027590a74;permanent;A��a��;0
01/01/1988;164c8953d3af2bbe;permanent;Cocoa;0
01/01/1988;ad622472210b0b57;permanent;Palm oil;0
01/01/1991;960b4f2c94a2fb2c;permanent;A��a��;0
01/01/1991;5b6072f8f6d37acc;permanent;A��a��;0
01/01/1991;ab984377b2dc0284;permanent;Cocoa;10
01/01/1991;0307883b5d063703;permanent;A��a��;0
01/01/1991;062ce4c17e84291e;permanent;Palm oil;0
01/01/1991;86d92d4b0a058014;permanent;Palm oil;0
01/01/1991;68f01d67ad163f32;permanent;A��a��;0
01/01/1991;4b530007d167bd54;permanent;A��a��;0
01/01/1991;a4d1e1ff1bc3b830;permanent;Palm oil;0
01/01/1991;ba23b66825fc1c91;permanent;Palm oil;0
01/01/1991;ec84c1e86735dc9b;permanent;A��a��;0
01/01/1991;11645a57d3a1d507;permanent;A��a��;0
01/01/1991;7f076b180f941ec8;permanent;Palm oil;0
01/01/1991;93656feaf53efbef;permanent;Cocoa;18
01/01/1991;588162e9cdf5d66d;permanent;A��a��;0
01/01/1991;a18af8fbae254d86;permanent;A��a��;0
01/01/1991;a18af8fbae254d86;permanent;Cocoa;0
01/01/1991;902f3a9003f7e637;permanent;A��a��;0
01/01/1991;902f3a9003f7e637;permanent;Palm oil;0
01/01/1991;764cd56389d50070;permanent;Palm oil;0
01/01/1991;051e9cc7d7636816;permanent;A��a��;0
01/01/1991;70a4c62beba3c168;permanent;Cocoa;350
01/01/1991;d6ffd6d7dfe22d57;permanent;Palm oil;0
01/01/1991;2a6b10e6e68be90e;permanent;Cocoa;0
01/01/1991;2a6b10e6e68be90e;permanent;Palm oil;0
01/01/1991;6a7b8c3ab2bc6c38;permanent;Cocoa;0
01/01/1991;b4bb04d2a6472ea0;permanent;Cocoa;0
01/01/1991;b4bb04d2a6472ea0;permanent;Palm oil;0
01/01/1991;a1b03f0e4d79b4fe;permanent;Palm oil;0
01/01/1991;782568ced6ad8838;permanent;Cocoa;95
01/01/1991;20e241460ce4140d;permanent;Palm oil;0
01/01/1991;505ceb6546aa8435;permanent;Cocoa;174
01/01/1991;6f911ef231b0efa7;permanent;Cocoa;0
01/01/1991;1bd7145ed1da044a;permanent;Cocoa;2475
01/01/1991;2631530645ac2ec8;permanent;Cocoa;75
01/01/1991;d0f5f5b9fcecb0d8;permanent;A��a��;0
01/01/1991;72b65b337fc5302a;permanent;Cocoa;0
01/01/1991;09791645137aa877;permanent;Palm oil;0
01/01/1991;cead2cbd1f8f0b86;permanent;Palm oil;0
01/01/1991;80e8ffb027590a74;permanent;A��a��;0
01/01/1991;c45d8ddba643c0d7;permanent;A��a��;0
01/01/2011;eac302b92f87d9ca;permanent;A��a��;0
01/01/2011;074590cfc1c41ebf;permanent;Cocoa;4700
01/01/2011;062ce4c17e84291e;permanent;Palm oil;0
01/01/2011;4c4428f2e4550a5a;permanent;Palm oil;0
01/01/2011;f67358b81451a8d1;permanent;Palm oil;0
01/01/2011;07bba1a59af78f2d;permanent;Cocoa;80
01/01/2011;ba23b66825fc1c91;permanent;Cocoa;0
01/01/2011;11645a57d3a1d507;permanent;Cocoa;60
01/01/2011;a18af8fbae254d86;permanent;A��a��;0
01/01/2011;351bc0cbcce79ec9;permanent;A��a��;0
01/01/2011;a51be58f39d1d625;permanent;Cocoa;0
01/01/2011;20589298110cd872;permanent;Palm oil;0
01/01/2011;d6ffd6d7dfe22d57;permanent;Cocoa;0
01/01/2011;3cf541a13002d37b;permanent;A��a��;0
01/01/2011;44d800c11a5f3bfa;permanent;A��a��;0
01/01/2011;8e0eb10270d768f8;permanent;A��a��;0
01/01/2011;18e37d24ff8517ef;permanent;Cocoa;0
01/01/2011;783dbed4df67af9f;permanent;A��a��;0
01/01/2011;b4bb04d2a6472ea0;permanent;A��a��;0
01/01/2011;a1b03f0e4d79b4fe;permanent;Palm oil;0
01/01/2011;f3c2cc112eb0e6fe;permanent;Cocoa;0
01/01/2011;9ce50fa197613de1;permanent;Palm oil;0
01/01/2011;51db62cb09adc2e8;permanent;Palm oil;0
01/01/2011;bce36d2f8aa39d8b;permanent;Palm oil;0
01/01/2011;3a8618990d23351f;permanent;A��a��;0
01/01/2011;6f911ef231b0efa7;permanent;Cocoa;0
01/01/2011;07ed828db19fe8ca;permanent;Cocoa;0
01/01/2011;fda49275fbf5caf6;permanent;A��a��;0
01/01/2011;d0f5f5b9fcecb0d8;permanent;Cocoa;0
01/01/2011;d0f5f5b9fcecb0d8;permanent;Palm oil;0
01/01/2011;18fb5197aa553b9c;permanent;Palm oil;0
01/01/2011;205ccde9be499e17;permanent;A��a��;0
01/01/1993;6cce2bf873870afc;permanent;A��a��;0
01/01/1993;4de42e351006a2ae;permanent;Cocoa;0
01/01/1993;eac302b92f87d9ca;permanent;Cocoa;864
01/01/1993;074590cfc1c41ebf;permanent;Palm oil;0
01/01/1993;062ce4c17e84291e;permanent;A��a��;0
01/01/1993;8910840651ee3971;permanent;Palm oil;0
01/01/1993;86d92d4b0a058014;permanent;A��a��;0
01/01/1993;68f01d67ad163f32;permanent;Palm oil;0
01/01/1993;0dcbfaab30eb40c1;permanent;Palm oil;0
01/01/1993;47564ef7b8c69829;permanent;A��a��;0
01/01/1993;47564ef7b8c69829;permanent;Cocoa;4060
01/01/1993;9d8776ac0a78d908;permanent;Cocoa;0
01/01/1993;07bba1a59af78f2d;permanent;A��a��;0
01/01/1993;1d8a692643f9a15a;permanent;Palm oil;0
01/01/1993;cb23149538de1c42;permanent;A��a��;0
01/01/1993;cb23149538de1c42;permanent;Palm oil;0
01/01/1993;11645a57d3a1d507;permanent;A��a��;0
01/01/1993;85adcb13676b6172;permanent;Palm oil;0
01/01/1993;7f076b180f941ec8;permanent;Cocoa;0
01/01/1993;588162e9cdf5d66d;permanent;Palm oil;0
01/01/1993;40abcc3eff7bcf73;permanent;A��a��;0
01/01/1993;902f3a9003f7e637;permanent;Palm oil;0
01/01/1993;d6f1f98b1745e004;permanent;A��a��;0
01/01/1993;d6f1f98b1745e004;permanent;Cocoa;290
01/01/1993;e635f6b0f8a98808;permanent;Palm oil;0
01/01/1993;764cd56389d50070;permanent;Cocoa;10
01/01/1993;051e9cc7d7636816;permanent;Palm oil;0
01/01/1993;66fdcb391ed58d3d;permanent;Palm oil;0
01/01/1993;114487007645c940;permanent;A��a��;0
01/01/1993;114487007645c940;permanent;Palm oil;0
01/01/1993;c118b149223ba711;permanent;Cocoa;0
01/01/1993;c129d0cd5f1afd51;permanent;A��a��;0
01/01/1993;7e56bd83460aabc7;permanent;Palm oil;0
01/01/1993;c0019c9a4b4819f2;permanent;Cocoa;0
01/01/1993;3cf541a13002d37b;permanent;A��a��;0
01/01/1993;b73e63cd3a2904c9;permanent;Cocoa;6
01/01/1993;855f882ce507aba5;permanent;Palm oil;0
01/01/1993;ae345f007f327b22;permanent;A��a��;0
01/01/1993;2a6b10e6e68be90e;permanent;A��a��;0
01/01/1993;2a6b10e6e68be90e;permanent;Cocoa;0
01/01/1993;783dbed4df67af9f;permanent;A��a��;0
01/01/1993;f3c2cc112eb0e6fe;permanent;Palm oil;0
01/01/1993;9ce50fa197613de1;permanent;Cocoa;0
01/01/1993;782568ced6ad8838;permanent;Cocoa;95
01/01/1993;505ceb6546aa8435;permanent;Cocoa;145
01/01/1993;abcadd700f8948e3;permanent;Palm oil;35
01/01/1993;cdc89121a4b9478b;permanent;Cocoa;0
01/01/1993;cdc89121a4b9478b;permanent;Palm oil;0
01/01/1993;07ed828db19fe8ca;permanent;A��a��;0
01/01/1993;07ed828db19fe8ca;permanent;Palm oil;0
01/01/1993;841ef18dcb3dbc3e;permanent;A��a��;0
01/01/1993;2631530645ac2ec8;permanent;A��a��;0
01/01/1993;2631530645ac2ec8;permanent;Cocoa;75
01/01/1993;0ea136556d12fc16;permanent;A��a��;0
01/01/1993;50a2afbdc678a65f;permanent;A��a��;0
01/01/1993;d0f5f5b9fcecb0d8;permanent;Cocoa;0
01/01/1993;72b65b337fc5302a;permanent;Cocoa;0
01/01/1993;fae378a53734da72;permanent;Cocoa;875
01/01/1993;c45d8ddba643c0d7;permanent;A��a��;0
01/01/1993;64a227aa24370b17;permanent;Palm oil;0
01/01/2002;746cc42bfb8f6b62;permanent;Palm oil;0
01/01/2002;4de42e351006a2ae;permanent;Cocoa;0
01/01/2002;4de42e351006a2ae;permanent;Palm oil;0
01/01/2002;5b6072f8f6d37acc;permanent;Cocoa;0
01/01/2002;5b6072f8f6d37acc;permanent;Palm oil;0
01/01/2002;062ce4c17e84291e;permanent;A��a��;0
01/01/2002;062ce4c17e84291e;permanent;Cocoa;0
01/01/2002;13804a196311e1ba;permanent;Cocoa;42
01/01/2002;47564ef7b8c69829;permanent;Cocoa;2605
01/01/2002;9bd4f108a319de42;permanent;Cocoa;0
01/01/2002;cb23149538de1c42;permanent;Palm oil;0
01/01/2002;5e1e131ec84f4c87;permanent;Palm oil;0
01/01/2002;2ad055c7757d499d;permanent;Cocoa;30
01/01/2002;93656feaf53efbef;permanent;A��a��;0
01/01/2002;93656feaf53efbef;permanent;Palm oil;0
01/01/2002;588162e9cdf5d66d;permanent;A��a��;0
01/01/2002;5e7093a1cd2a8779;permanent;Palm oil;0
01/01/2002;e635f6b0f8a98808;permanent;A��a��;0
01/01/2002;a51be58f39d1d625;permanent;Cocoa;11
01/01/2002;66fdcb391ed58d3d;permanent;A��a��;0
01/01/2002;66fdcb391ed58d3d;permanent;Palm oil;0
01/01/2002;a7187a1b5b870cf4;permanent;Palm oil;0
01/01/2002;c118b149223ba711;permanent;A��a��;0
01/01/2002;c0019c9a4b4819f2;permanent;A��a��;0
01/01/2002;d6ffd6d7dfe22d57;permanent;A��a��;0
01/01/2002;3fdbc27a4bed0deb;permanent;Cocoa;275
01/01/2002;44d800c11a5f3bfa;permanent;Palm oil;0
01/01/2002;8e0eb10270d768f8;permanent;Palm oil;0
01/01/2002;7926ffd2861f8dbc;permanent;Palm oil;0
01/01/2002;9ce50fa197613de1;permanent;A��a��;0
01/01/2002;20e241460ce4140d;permanent;Cocoa;0
01/01/2002;abcadd700f8948e3;permanent;A��a��;0
01/01/2002;cdc89121a4b9478b;permanent;A��a��;0
01/01/2002;2631530645ac2ec8;permanent;Palm oil;0
01/01/2002;0ea136556d12fc16;permanent;A��a��;0
01/01/2002;d0f5f5b9fcecb0d8;permanent;Cocoa;0
01/01/2002;56aa50429893f5ca;permanent;Palm oil;0
01/01/2002;a245de687a867003;permanent;Palm oil;0
01/01/2002;9bc907eeb9e3fc52;permanent;Cocoa;30
01/01/2002;fae378a53734da72;permanent;Palm oil;0
01/01/2002;80e8ffb027590a74;permanent;A��a��;0
01/01/2002;8a4ab531676691da;permanent;A��a��;0
01/01/2002;be8a37473dc63db0;permanent;Palm oil;0
01/01/2002;c45d8ddba643c0d7;permanent;Palm oil;250
01/01/1986;960b4f2c94a2fb2c;permanent;Cocoa;0
01/01/1986;4de42e351006a2ae;permanent;A��a��;0
01/01/1986;eac302b92f87d9ca;permanent;Palm oil;0
01/01/1986;ab984377b2dc0284;permanent;A��a��;0
01/01/1986;0307883b5d063703;permanent;A��a��;0
01/01/1986;86d92d4b0a058014;permanent;Palm oil;0
01/01/1986;773cbe24d8fc9fea;permanent;A��a��;0
01/01/1986;773cbe24d8fc9fea;permanent;Palm oil;0
01/01/1986;a4d1e1ff1bc3b830;permanent;Cocoa;0
01/01/1986;8ef25b4985bc557a;permanent;Palm oil;0
01/01/1986;9d8776ac0a78d908;permanent;Cocoa;0
01/01/1986;ba23b66825fc1c91;permanent;Palm oil;0
01/01/1986;5e1e131ec84f4c87;permanent;A��a��;0
01/01/1986;b4829f1e221d9778;permanent;A��a��;0
01/01/1986;a18af8fbae254d86;permanent;A��a��;0
01/01/1986;5e7093a1cd2a8779;permanent;Cocoa;0
01/01/1986;f8e70145d73bd728;permanent;A��a��;0
01/01/1986;d6f1f98b1745e004;permanent;Palm oil;0
01/01/1986;e635f6b0f8a98808;permanent;Cocoa;0
01/01/1986;764cd56389d50070;permanent;Palm oil;0
01/01/1986;051e9cc7d7636816;permanent;Palm oil;0
01/01/1986;66fdcb391ed58d3d;permanent;Cocoa;0
01/01/1986;a7187a1b5b870cf4;permanent;Cocoa;0
01/01/1986;c118b149223ba711;permanent;Palm oil;0
01/01/1986;70a4c62beba3c168;permanent;Cocoa;0
01/01/1986;20589298110cd872;permanent;A��a��;0
01/01/1986;c0019c9a4b4819f2;permanent;Palm oil;0
01/01/1986;d6ffd6d7dfe22d57;permanent;Cocoa;0
01/01/1986;3cf541a13002d37b;permanent;A��a��;0
01/01/1986;77c880feff17c521;permanent;Palm oil;0
01/01/1986;74d75dde6dc4a5ec;permanent;A��a��;0
01/01/1986;7926ffd2861f8dbc;permanent;Palm oil;0
01/01/1986;d42d0e216f57b2ae;permanent;A��a��;0
01/01/1986;f3c2cc112eb0e6fe;permanent;Palm oil;0
01/01/1986;bce36d2f8aa39d8b;permanent;Palm oil;0
01/01/1986;a454a6655aaaaaed;permanent;A��a��;0
01/01/1986;a454a6655aaaaaed;permanent;Cocoa;0
01/01/1986;6f911ef231b0efa7;permanent;A��a��;0
01/01/1986;07ed828db19fe8ca;permanent;A��a��;0
01/01/1986;56aa50429893f5ca;permanent;A��a��;0
01/01/1986;72b65b337fc5302a;permanent;A��a��;0
01/01/1986;72b65b337fc5302a;permanent;Cocoa;0
01/01/1986;a245de687a867003;permanent;Cocoa;0
01/01/1986;60982e0f7928740a;permanent;A��a��;0
01/01/1986;60982e0f7928740a;permanent;Cocoa;0
01/01/1986;f1fd357c5adaa8dc;permanent;Palm oil;0
01/01/1986;8a4ab531676691da;permanent;A��a��;0
01/01/1986;c45d8ddba643c0d7;permanent;A��a��;0
01/01/1985;960b4f2c94a2fb2c;permanent;A��a��;0
01/01/1985;960b4f2c94a2fb2c;permanent;Palm oil;0
01/01/1985;5b6072f8f6d37acc;permanent;Cocoa;0
01/01/1985;4c4428f2e4550a5a;permanent;Cocoa;0
01/01/1985;773cbe24d8fc9fea;permanent;Cocoa;0
01/01/1985;07bba1a59af78f2d;permanent;Cocoa;0
01/01/1985;cb23149538de1c42;permanent;A��a��;0
01/01/1985;ec84c1e86735dc9b;permanent;Cocoa;0
01/01/1985;93656feaf53efbef;permanent;Palm oil;0
01/01/1985;588162e9cdf5d66d;permanent;A��a��;0
01/01/1985;588162e9cdf5d66d;permanent;Palm oil;0
01/01/1985;a18af8fbae254d86;permanent;Palm oil;0
01/01/1985;351174f21316c2f0;permanent;A��a��;0
01/01/1985;351174f21316c2f0;permanent;Cocoa;0
01/01/1985;351174f21316c2f0;permanent;Palm oil;0
01/01/1985;617532f74ef8ed73;permanent;Palm oil;0
01/01/1985;351bc0cbcce79ec9;permanent;Cocoa;0
01/01/1985;e635f6b0f8a98808;permanent;A��a��;0
01/01/1985;114487007645c940;permanent;Cocoa;0
01/01/1985;11b6622567f98f3b;permanent;Cocoa;0
01/01/1985;3fdbc27a4bed0deb;permanent;Cocoa;0
01/01/1985;b73e63cd3a2904c9;permanent;Cocoa;0
01/01/1985;8e0eb10270d768f8;permanent;Palm oil;0
01/01/1985;7926ffd2861f8dbc;permanent;Palm oil;0
01/01/1985;bce36d2f8aa39d8b;permanent;A��a��;0
01/01/1985;cdc89121a4b9478b;permanent;Cocoa;0
01/01/1985;a454a6655aaaaaed;permanent;Cocoa;0
01/01/1985;1bd7145ed1da044a;permanent;Cocoa;0
01/01/1985;ba4547c678a9a2e6;permanent;Cocoa;0
01/01/1985;18fb5197aa553b9c;permanent;A��a��;0
01/01/1985;a245de687a867003;permanent;Palm oil;0
01/01/1985;09791645137aa877;permanent;A��a��;0
01/01/1985;60982e0f7928740a;permanent;Cocoa;0
01/01/1985;80e8ffb027590a74;permanent;A��a��;0
01/01/1985;f1fd357c5adaa8dc;permanent;Cocoa;0
01/01/1985;be8a37473dc63db0;permanent;Cocoa;0
01/01/1985;c45d8ddba643c0d7;permanent;Palm oil;0
01/01/2008;746cc42bfb8f6b62;permanent;Cocoa;0
01/01/2008;5b6072f8f6d37acc;permanent;Cocoa;10
01/01/2008;062ce4c17e84291e;permanent;Palm oil;0
01/01/2008;f67358b81451a8d1;permanent;Palm oil;0
01/01/2008;68f01d67ad163f32;permanent;Cocoa;150
01/01/2008;71975b563db10671;permanent;A��a��;0
01/01/2008;cf96db4cc35ea025;permanent;A��a��;0
01/01/2008;4b530007d167bd54;permanent;Cocoa;0
01/01/2008;0dcbfaab30eb40c1;permanent;Palm oil;0
01/01/2008;ba23b66825fc1c91;permanent;Cocoa;0
01/01/2008;11645a57d3a1d507;permanent;Palm oil;1500
01/01/2008;7f076b180f941ec8;permanent;A��a��;0
01/01/2008;a18af8fbae254d86;permanent;A��a��;0
01/01/2008;7b95e27ce402e6e5;permanent;A��a��;0
01/01/2008;617532f74ef8ed73;permanent;Cocoa;124
01/01/2008;40abcc3eff7bcf73;permanent;Cocoa;0
01/01/2008;66fdcb391ed58d3d;permanent;Palm oil;0
01/01/2008;114487007645c940;permanent;Cocoa;0
01/01/2008;5214b514b5b440be;permanent;A��a��;0
01/01/2008;5214b514b5b440be;permanent;Palm oil;0
01/01/2008;c129d0cd5f1afd51;permanent;A��a��;0
01/01/2008;77c880feff17c521;permanent;Cocoa;10
01/01/2008;3fdbc27a4bed0deb;permanent;Palm oil;0
01/01/2008;03e477d4ede00e89;permanent;Palm oil;0
01/01/2008;f4612b8b5a8223b5;permanent;Palm oil;0
01/01/2008;8e0eb10270d768f8;permanent;A��a��;0
01/01/2008;2a6b10e6e68be90e;permanent;A��a��;0
01/01/2008;7926ffd2861f8dbc;permanent;Palm oil;0
01/01/2008;6f911ef231b0efa7;permanent;Cocoa;0
01/01/2008;1bd7145ed1da044a;permanent;Cocoa;5
01/01/2008;07ed828db19fe8ca;permanent;A��a��;0
01/01/2008;50a2afbdc678a65f;permanent;A��a��;0
01/01/2008;56aa50429893f5ca;permanent;Palm oil;0
01/01/2008;9bc907eeb9e3fc52;permanent;Cocoa;30
01/01/2008;cead2cbd1f8f0b86;permanent;Cocoa;0
01/01/2008;c45d8ddba643c0d7;permanent;Cocoa;0
01/01/2007;86d92d4b0a058014;permanent;A��a��;0
01/01/2007;df19203419d2ea64;permanent;Palm oil;0
01/01/2007;cf96db4cc35ea025;permanent;A��a��;0
01/01/2007;cf96db4cc35ea025;permanent;Palm oil;0
01/01/2007;a4d1e1ff1bc3b830;permanent;A��a��;0
01/01/2007;8ef25b4985bc557a;permanent;A��a��;0
01/01/2007;8ef25b4985bc557a;permanent;Cocoa;30
01/01/2007;07bba1a59af78f2d;permanent;Palm oil;280
01/01/2007;ba23b66825fc1c91;permanent;Palm oil;0
01/01/2007;1d8a692643f9a15a;permanent;A��a��;0
01/01/2007;5e1e131ec84f4c87;permanent;Palm oil;0
01/01/2007;ec84c1e86735dc9b;permanent;Cocoa;0
01/01/2007;11645a57d3a1d507;permanent;Palm oil;1500
01/01/2007;85adcb13676b6172;permanent;Palm oil;0
01/01/2007;5b3728d86ce29fd2;permanent;A��a��;0
01/01/2007;5b3728d86ce29fd2;permanent;Cocoa;0
01/01/2007;f39d21744916469c;permanent;Cocoa;40
01/01/2007;fa005e1ffef6032a;permanent;Cocoa;0
01/01/2007;a18af8fbae254d86;permanent;Palm oil;0
01/01/2007;902f3a9003f7e637;permanent;Palm oil;0
01/01/2007;351bc0cbcce79ec9;permanent;Palm oil;0
01/01/2007;e635f6b0f8a98808;permanent;A��a��;0
01/01/2007;5214b514b5b440be;permanent;Cocoa;130
01/01/2007;41e0f8ccfe523e0d;permanent;A��a��;0
01/01/2007;a7187a1b5b870cf4;permanent;A��a��;0
01/01/2007;c118b149223ba711;permanent;Palm oil;0
01/01/2007;20589298110cd872;permanent;Cocoa;0
01/01/2007;7e56bd83460aabc7;permanent;A��a��;0
01/01/2007;d6ffd6d7dfe22d57;permanent;A��a��;0
01/01/2007;d6ffd6d7dfe22d57;permanent;Cocoa;0
01/01/2007;11b6622567f98f3b;permanent;Cocoa;0
01/01/2007;77c880feff17c521;permanent;A��a��;0
01/01/2007;3fdbc27a4bed0deb;permanent;Palm oil;0
01/01/2007;b73e63cd3a2904c9;permanent;Palm oil;0
01/01/2007;03e477d4ede00e89;permanent;A��a��;0
01/01/2007;d42d0e216f57b2ae;permanent;A��a��;0
01/01/2007;f3c2cc112eb0e6fe;permanent;Cocoa;0
01/01/2007;9ce50fa197613de1;permanent;A��a��;0
01/01/2007;3a8618990d23351f;permanent;Cocoa;0
01/01/2007;857b720c7c979ae1;permanent;A��a��;0
01/01/2007;505ceb6546aa8435;permanent;A��a��;0
01/01/2007;505ceb6546aa8435;permanent;Palm oil;1500
01/01/2007;cdc89121a4b9478b;permanent;Cocoa;0
01/01/2007;cdc89121a4b9478b;permanent;Palm oil;0
01/01/2007;50a2afbdc678a65f;permanent;Cocoa;1020
01/01/2007;9bc907eeb9e3fc52;permanent;Palm oil;0
01/01/2007;fae378a53734da72;permanent;A��a��;0
01/01/2007;09791645137aa877;permanent;Palm oil;0
01/01/2007;be4424aa54f8d2ae;permanent;Cocoa;0
01/01/2007;8a4ab531676691da;permanent;A��a��;0
01/01/2007;be8a37473dc63db0;permanent;Palm oil;0
01/01/2003;4de42e351006a2ae;permanent;A��a��;0
01/01/2003;0307883b5d063703;permanent;Cocoa;0
01/01/2003;86d92d4b0a058014;permanent;Palm oil;0
01/01/2003;68f01d67ad163f32;permanent;A��a��;0
01/01/2003;71975b563db10671;permanent;Palm oil;0
01/01/2003;df19203419d2ea64;permanent;A��a��;0
01/01/2003;773cbe24d8fc9fea;permanent;A��a��;0
01/01/2003;10973d6049af898b;permanent;Cocoa;0
01/01/2003;a4d1e1ff1bc3b830;permanent;Palm oil;1200
01/01/2003;47564ef7b8c69829;permanent;A��a��;0
01/01/2003;47564ef7b8c69829;permanent;Cocoa;3295
01/01/2003;8ef25b4985bc557a;permanent;A��a��;0
01/01/2003;8ef25b4985bc557a;permanent;Palm oil;0
01/01/2003;9d8776ac0a78d908;permanent;A��a��;0
01/01/2003;85adcb13676b6172;permanent;Cocoa;0
01/01/2003;5b3728d86ce29fd2;permanent;Cocoa;0
01/01/2003;7f076b180f941ec8;permanent;Palm oil;0
01/01/2003;b4829f1e221d9778;permanent;Cocoa;55
01/01/2003;93656feaf53efbef;permanent;A��a��;0
01/01/2003;a18af8fbae254d86;permanent;Cocoa;0
01/01/2003;7b95e27ce402e6e5;permanent;Palm oil;0
01/01/2003;40abcc3eff7bcf73;permanent;A��a��;0
01/01/2003;d6f1f98b1745e004;permanent;A��a��;0
01/01/2003;a7187a1b5b870cf4;permanent;A��a��;0
01/01/2003;70a4c62beba3c168;permanent;Palm oil;7678
01/01/2003;74d75dde6dc4a5ec;permanent;A��a��;0
01/01/2003;74d75dde6dc4a5ec;permanent;Palm oil;0
01/01/2003;6a7b8c3ab2bc6c38;permanent;A��a��;0
01/01/2003;d42d0e216f57b2ae;permanent;Palm oil;0
01/01/2003;a1b03f0e4d79b4fe;permanent;Palm oil;0
01/01/2003;f3c2cc112eb0e6fe;permanent;A��a��;0
01/01/2003;9ce50fa197613de1;permanent;Cocoa;0
01/01/2003;857b720c7c979ae1;permanent;Palm oil;3100
01/01/2003;505ceb6546aa8435;permanent;Cocoa;0
01/01/2003;07ed828db19fe8ca;permanent;Cocoa;0
01/01/2003;fda49275fbf5caf6;permanent;A��a��;0
01/01/2003;56aa50429893f5ca;permanent;Palm oil;0
01/01/2003;72b65b337fc5302a;permanent;Cocoa;0
01/01/2003;9bc907eeb9e3fc52;permanent;A��a��;0
01/01/2003;60982e0f7928740a;permanent;A��a��;0
01/01/2003;60982e0f7928740a;permanent;Palm oil;0
01/01/2003;07ce2e79e19977e9;permanent;Cocoa;3
01/01/2003;c45d8ddba643c0d7;permanent;Palm oil;250
01/01/1987;4de42e351006a2ae;permanent;Cocoa;0
01/01/1987;5b6072f8f6d37acc;permanent;Cocoa;0
01/01/1987;eac302b92f87d9ca;permanent;Palm oil;0
01/01/1987;10973d6049af898b;permanent;Palm oil;0
01/01/1987;0dcbfaab30eb40c1;permanent;A��a��;0
01/01/1987;8ef25b4985bc557a;permanent;Cocoa;0
01/01/1987;8ef25b4985bc557a;permanent;Palm oil;0
01/01/1987;ba23b66825fc1c91;permanent;A��a��;0
01/01/1987;9bd4f108a319de42;permanent;Cocoa;0
01/01/1987;480b0f80325080af;permanent;Cocoa;0
01/01/1987;480b0f80325080af;permanent;Palm oil;0
01/01/1987;93656feaf53efbef;permanent;Cocoa;0
01/01/1987;588162e9cdf5d66d;permanent;A��a��;0
01/01/1987;de1994d393ef525a;permanent;A��a��;0
01/01/1987;a18af8fbae254d86;permanent;A��a��;0
01/01/1987;8ca7766621b0ffe9;permanent;Cocoa;0
01/01/1987;7b95e27ce402e6e5;permanent;Cocoa;0
01/01/1987;351bc0cbcce79ec9;permanent;A��a��;0
01/01/1987;764cd56389d50070;permanent;A��a��;0
01/01/1987;764cd56389d50070;permanent;Palm oil;0
01/01/1987;a51be58f39d1d625;permanent;Cocoa;0
01/01/1987;051e9cc7d7636816;permanent;Cocoa;0
01/01/1987;5214b514b5b440be;permanent;A��a��;0
01/01/1987;a7187a1b5b870cf4;permanent;A��a��;0
01/01/1987;20589298110cd872;permanent;A��a��;0
01/01/1987;20589298110cd872;permanent;Palm oil;0
01/01/1987;7e56bd83460aabc7;permanent;Palm oil;0
01/01/1987;11b6622567f98f3b;permanent;Palm oil;0
01/01/1987;77c880feff17c521;permanent;Palm oil;0
01/01/1987;f4612b8b5a8223b5;permanent;Palm oil;0
01/01/1987;18e37d24ff8517ef;permanent;A��a��;0
01/01/1987;18e37d24ff8517ef;permanent;Cocoa;0
01/01/1987;18e37d24ff8517ef;permanent;Palm oil;0
01/01/1987;d42d0e216f57b2ae;permanent;Palm oil;0
01/01/1987;6471ede39ca61b39;permanent;Palm oil;0
01/01/1987;f3c2cc112eb0e6fe;permanent;A��a��;0
